,Unnamed: 0,subject,task,session,run,ppg,rsp,ecg,eda,biopac,eyetracking,ppg_quality,rsp_quality,ecg_quality,eda_quality,eyetracking_quality,eyetracking_before_interp
0,0,1,ActiveHighVid,01EntSports,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9964099281325687,0.6914056055276547
1,1,1,ActiveLowVid,01EntSports,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.8717579821284795,0.5514103190211581
2,2,1,ActiveMixedVid,01EntSports,1,True,True,True,True,True,True,0.9919331544286966,1.0,1.0,1.0,0.9962782349331204,0.6361710692155919
3,3,1,PVT,01EntSports,1,True,True,True,True,True,True,0.9911573927486728,1.0,1.0,1.0,1.0,0.6662099988278045
4,4,1,PassiveHighVid,01EntSports,1,True,True,True,True,True,True,0.991827866989912,1.0,1.0,1.0,0.9943313800021117,0.5961685672051525
5,5,1,PassiveLowVid,01EntSports,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.5810202600145186,0.3533953672540091
6,6,1,PassiveMixedVid,01EntSports,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.6913208742477035
7,7,1,ActiveHighVid,02Baby,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9847358973682127,0.6334833566507404
8,8,1,ActiveLowVid,02Baby,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9907737997030193,0.661864378815377
9,9,1,ActiveMixedVid,02Baby,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9846624957102506,0.621248119109844
10,10,1,PVT,02Baby,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9926372008176004,0.6961251895646058
11,11,1,PassiveHighVid,02Baby,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9776884700665188,0.6657361946996093
12,12,1,PassiveLowVid,02Baby,1,True,True,True,True,True,True,0.9911939791615938,1.0,1.0,1.0,0.9419400394633513,0.5603861865072295
13,13,1,PassiveMixedVid,02Baby,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9660487920760719,0.6386786414237731
14,14,1,ActiveHighVid,03Beauty,1,False,False,False,False,False,True,,,,,0.9774563117047674,0.6390370096615807
15,15,1,ActiveLowVid,03Beauty,1,False,False,False,False,False,False,,,,,1.0,0.0
16,16,1,ActiveMixedVid,03Beauty,1,False,False,False,False,False,True,,,,,0.9734256320238621,0.6757029636326441
17,17,1,PVT,03Beauty,1,False,False,False,False,False,True,,,,,0.9639610033957717,0.6459086427867237
18,18,1,PassiveHighVid,03Beauty,1,False,False,False,False,False,True,,,,,0.7593131529105871,0.5201441270218369
19,19,1,PassiveLowVid,03Beauty,1,False,False,False,False,False,True,,,,,0.96276915158274,0.6418856943005523
20,20,1,PassiveMixedVid,03Beauty,1,False,False,False,False,False,True,,,,,0.9741251311560873,0.6501052548222547
21,21,1,ActiveHighVid,04Advice,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9965094949654908,0.6977512965675601
22,22,1,ActiveLowVid,04Advice,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.6882506665258823
23,23,1,ActiveMixedVid,04Advice,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9926218743606834,0.684720416553927
24,24,1,PVT,04Advice,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.6972021363106882
25,25,1,PassiveHighVid,04Advice,1,False,False,False,False,False,True,,,,,0.995290869703054,0.7116268625171721
26,26,1,PassiveLowVid,04Advice,1,True,True,True,True,True,True,0.9697928305856676,1.0,1.0,1.0,1.0,0.6897225246626415
27,27,1,PassiveMixedVid,04Advice,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.7184351349033011
28,28,1,ActiveHighVid,05Fitness,1,True,True,True,True,True,True,0.904476017722973,1.0,1.0,1.0,0.9872036851275012,0.6185325484398922
29,29,1,ActiveLowVid,05Fitness,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.7154706522815005
30,30,1,ActiveMixedVid,05Fitness,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9965552057967572,0.6607801600971406
31,31,1,PVT,05Fitness,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.722470090917749
32,32,1,PassiveHighVid,05Fitness,1,True,True,True,True,True,True,0.9885161439655789,1.0,1.0,1.0,0.9939617113104077,0.7294582698158157
33,33,1,PassiveLowVid,05Fitness,1,True,True,True,True,True,True,0.9450017982392036,1.0,1.0,1.0,0.9950901459757675,0.6269632816830768
34,34,1,PassiveMixedVid,05Fitness,1,True,True,True,True,True,True,0.8967735828089051,1.0,1.0,1.0,1.0,0.6639191721880527
35,35,1,ActiveHighVid,06Pets,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.6555356105802228
36,36,1,ActiveLowVid,06Pets,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.6100155750904147
37,37,1,ActiveMixedVid,06Pets,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.6832373146443349
38,38,1,PVT,06Pets,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.7047752315086157
39,39,1,PassiveHighVid,06Pets,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.6316775883800888
40,40,1,PassiveLowVid,06Pets,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.6728120937782499
41,41,1,PassiveMixedVid,06Pets,1,True,True,True,True,True,True,0.9914724104290356,1.0,1.0,1.0,0.9964165984742497,0.6415344613678959
42,42,1,ActiveHighVid,07Food,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.6798830586884359
43,43,1,ActiveLowVid,07Food,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.687332141136722
44,44,1,ActiveMixedVid,07Food,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.6748983686183412
45,45,1,PVT,07Food,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9955822881256594,0.6806719610831087
46,46,1,PassiveHighVid,07Food,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.669779320539556
47,47,1,PassiveLowVid,07Food,1,True,True,True,True,True,True,0.9923411471657878,1.0,1.0,1.0,1.0,0.6880299860760078
48,48,1,PassiveMixedVid,07Food,1,True,True,True,True,True,True,0.983745018365902,1.0,1.0,1.0,1.0,0.697454814208696
49,49,1,ActiveHighVid,08Diy,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9915131196874505,0.5570026661739085
50,50,1,ActiveLowVid,08Diy,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9894277314168621,0.5479497256291721
51,51,1,ActiveMixedVid,08Diy,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9601657779420305,0.554237500659944
52,52,1,PVT,08Diy,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.5853065291290587
53,53,1,PassiveHighVid,08Diy,1,True,True,True,True,True,True,0.9643201289629936,1.0,1.0,1.0,0.9541965841296658,0.5563955176601024
54,54,1,PassiveLowVid,08Diy,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9463464368438071,0.5710486547839801
55,55,1,PassiveMixedVid,08Diy,1,True,True,True,True,True,True,0.9918006774957748,1.0,1.0,1.0,0.988950476756079,0.5771157082054835
56,56,1,ActiveHighVid,09Nature,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9435417876564067,0.5013429861147775
57,57,1,ActiveLowVid,09Nature,1,True,True,False,True,True,True,0.9670277904780998,1.0,,1.0,0.8898689025496854,0.5129101126190783
58,58,1,ActiveMixedVid,09Nature,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9520835395427101,0.575228479989442
59,59,1,PVT,09Nature,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.5588897883828523
60,60,1,PassiveHighVid,09Nature,1,True,True,True,True,True,True,0.9836152743855728,1.0,1.0,1.0,0.8414809584457921,0.4611744986372965
61,61,1,PassiveLowVid,09Nature,1,True,True,True,True,True,True,0.9618490218392672,1.0,1.0,1.0,0.8976517208725291,0.4980615231313908
62,62,1,PassiveMixedVid,09Nature,1,True,True,True,True,True,True,0.9273877435383696,1.0,1.0,1.0,0.9151108999359875,0.5408788844674097
63,63,1,ActiveHighVid,10Travel,1,True,True,True,True,True,True,0.9737949101562132,1.0,1.0,1.0,0.9473296950579726,0.4990992298910497
64,64,1,ActiveLowVid,10Travel,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.6643558998792374,0.33769310465430885
65,65,1,ActiveMixedVid,10Travel,1,True,True,True,True,True,True,0.9602100326832512,1.0,1.0,1.0,0.9252718825889558,0.4745967954809418
66,66,1,PVT,10Travel,1,True,True,True,True,True,True,0.991175933304564,1.0,1.0,1.0,0.979182692659912,0.5129856333838839
67,67,1,PassiveHighVid,10Travel,1,True,True,True,True,True,True,0.9615793630603394,1.0,1.0,1.0,0.9470055129046838,0.47710874377695006
68,68,1,PassiveLowVid,10Travel,1,True,True,True,True,True,True,0.9366020838113356,1.0,1.0,1.0,0.8753142713853017,0.4686949406431263
69,69,1,PassiveMixedVid,10Travel,1,True,True,True,True,True,True,0.991433260134956,1.0,1.0,1.0,0.8933953205993276,0.4523464643831684
70,0,2,ActiveHighVid,01Baby,1,True,True,True,True,True,True,0.9378384406230424,1.0,1.0,1.0,1.0,0.7266307647633378
71,1,2,ActiveLowVid,01Baby,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.964170692431562,0.5336184366832977
72,2,2,ActiveMixedVid,01Baby,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9923052556555712,0.6982155584299026
73,3,2,MID,01Baby,1,False,False,False,False,False,False,,,,,1.0,0.0
74,4,2,MovieThePresent,01Baby,1,False,False,False,False,False,False,,,,,1.0,0.0
75,5,2,PVT,01Baby,1,True,True,True,True,True,True,0.945945945945946,1.0,1.0,1.0,1.0,0.7551063767436409
76,6,2,PassiveHighVid,01Baby,1,True,True,True,True,True,True,0.9909991632840528,1.0,1.0,1.0,0.9434248645509559,0.5235691235572449
77,7,2,PassiveLowVid,01Baby,1,True,True,True,True,True,True,0.9273915634660944,1.0,1.0,1.0,0.9960405448210327,0.7212675535846268
78,8,2,PassiveMixedVid,01Baby,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9954796518342055,0.646277806740268
79,9,2,Rest,01Baby,1,False,False,False,False,False,False,,,,,1.0,0.0
80,10,2,VisualLoc,01Baby,1,False,False,False,False,False,False,,,,,1.0,0.0
81,11,2,ActiveHighVid,02Diy,1,True,True,True,True,True,True,0.9840628444792416,1.0,1.0,1.0,1.0,0.7330601309259845
82,12,2,ActiveLowVid,02Diy,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.7548835858719181
83,13,2,ActiveMixedVid,02Diy,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9960470656556658,0.7195330390080048
84,14,2,MID,02Diy,1,False,False,False,False,False,False,,,,,1.0,0.0
85,15,2,MovieThePresent,02Diy,1,False,False,False,False,False,False,,,,,1.0,0.0
86,16,2,PVT,02Diy,1,True,True,True,True,True,True,0.9909520034461664,1.0,1.0,1.0,1.0,0.7549158949712812
87,17,2,PassiveHighVid,02Diy,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.7742471936805845
88,18,2,PassiveLowVid,02Diy,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.7421091878551113
89,19,2,PassiveMixedVid,02Diy,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.7593316086795839
90,20,2,Rest,02Diy,1,False,False,False,False,False,False,,,,,1.0,0.0
91,21,2,VisualLoc,02Diy,1,False,False,False,False,False,False,,,,,1.0,0.0
92,22,2,ActiveHighVid,03Nature,1,True,True,True,True,True,True,0.9716745243445446,1.0,1.0,1.0,1.0,0.8126616862890027
93,23,2,ActiveLowVid,03Nature,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.994865770926273,0.805862788057968
94,24,2,ActiveMixedVid,03Nature,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.8179826298144188
95,25,2,MID,03Nature,1,False,False,False,False,False,False,,,,,1.0,0.0
96,26,2,MovieThePresent,03Nature,1,False,False,False,False,False,False,,,,,1.0,0.0
97,27,2,PVT,03Nature,1,True,True,True,True,True,True,0.9819101296398492,1.0,1.0,1.0,1.0,0.7990285500780236
98,28,2,PassiveHighVid,03Nature,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9909661411763153,0.7956328650332253
99,29,2,PassiveLowVid,03Nature,1,True,True,True,True,True,True,0.9807463357198848,1.0,1.0,1.0,1.0,0.8013079400274522
100,30,2,PassiveMixedVid,03Nature,1,True,True,True,True,True,True,0.9917784338072644,1.0,1.0,1.0,1.0,0.7958943971916674
101,31,2,Rest,03Nature,1,False,False,False,False,False,False,,,,,1.0,0.0
102,32,2,VisualLoc,03Nature,1,False,False,False,False,False,False,,,,,1.0,0.0
103,33,2,ActiveHighVid,04EntSports,1,True,True,False,True,True,True,1.0,1.0,,1.0,1.0,0.7193983950161026
104,34,2,ActiveLowVid,04EntSports,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9762420146771553,0.6594688770392271
105,35,2,ActiveMixedVid,04EntSports,1,True,True,True,True,True,True,0.9840414071415522,1.0,1.0,1.0,0.9389108473167095,0.6719080957314136
106,36,2,MID,04EntSports,1,False,False,False,False,False,False,,,,,1.0,0.0
107,37,2,MovieThePresent,04EntSports,1,False,False,False,False,False,False,,,,,1.0,0.0
108,38,2,PVT,04EntSports,1,True,True,True,True,True,True,0.9820497869316268,1.0,1.0,1.0,1.0,0.7955779247895558
109,39,2,PassiveHighVid,04EntSports,1,True,True,True,True,True,True,0.9836203737332414,1.0,1.0,1.0,1.0,0.7872928723678045
110,40,2,PassiveLowVid,04EntSports,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.985336914416941,0.7327847324415819
111,41,2,PassiveMixedVid,04EntSports,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.995763271124251,0.7110973259773513
112,42,2,Rest,04EntSports,1,False,False,False,False,False,False,,,,,1.0,0.0
113,43,2,VisualLoc,04EntSports,1,False,False,False,False,False,False,,,,,1.0,0.0
114,44,2,ActiveHighVid,05Advice,1,True,True,True,True,True,True,0.9823633417673284,1.0,1.0,1.0,0.9696351733058789,0.7287426414297405
115,45,2,ActiveLowVid,05Advice,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.993255594490969,0.722958035543413
116,46,2,ActiveMixedVid,05Advice,1,True,True,True,True,True,True,0.9672117426567368,1.0,1.0,1.0,0.9966672826144343,0.7522636080460376
117,47,2,MID,05Advice,1,False,False,False,False,False,False,,,,,1.0,0.0
118,48,2,MovieThePresent,05Advice,1,False,False,False,False,False,False,,,,,1.0,0.0
119,49,2,PVT,05Advice,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.6414400421990388
120,50,2,PassiveHighVid,05Advice,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.7615361754119473
121,51,2,PassiveLowVid,05Advice,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9907549161937442,0.7275636795565528
122,52,2,PassiveMixedVid,05Advice,1,True,True,True,True,True,True,0.9364810640734142,1.0,1.0,1.0,0.9933083441121348,0.6974566428213183
123,53,2,Rest,05Advice,1,False,False,False,False,False,False,,,,,1.0,0.0
124,54,2,VisualLoc,05Advice,1,False,False,False,False,False,False,,,,,1.0,0.0
125,55,2,ActiveHighVid,06Travel,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9801186414954899,0.6840757774713129
126,56,2,ActiveLowVid,06Travel,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.7651926592185407
127,57,2,ActiveMixedVid,06Travel,1,True,True,True,True,True,True,0.9913933535833016,1.0,1.0,1.0,0.9895404392355612,0.7470436067997044
128,58,2,MID,06Travel,1,False,False,False,False,False,False,,,,,1.0,0.0
129,59,2,MovieThePresent,06Travel,1,False,False,False,False,False,False,,,,,1.0,0.0
130,60,2,PVT,06Travel,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9913916891337475,0.6784740944789591
131,61,2,PassiveHighVid,06Travel,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9809424512178222,0.7484377165255608
132,62,2,PassiveLowVid,06Travel,1,True,True,True,True,True,True,0.9832149472708424,1.0,1.0,1.0,0.9676305994773381,0.698340944486973
133,63,2,PassiveMixedVid,06Travel,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9883456959586094,0.7297996462793337
134,64,2,Rest,06Travel,1,False,False,False,False,False,False,,,,,1.0,0.0
135,65,2,VisualLoc,06Travel,1,False,False,False,False,False,False,,,,,1.0,0.0
136,66,2,ActiveHighVid,07Fitness,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9883321894303363,0.6921823029407106
137,67,2,ActiveLowVid,07Fitness,1,True,True,True,True,True,False,0.9918098650212678,1.0,1.0,1.0,1.0,0.0
138,68,2,ActiveMixedVid,07Fitness,1,True,True,True,True,True,True,0.973735398971562,1.0,1.0,1.0,1.0,0.7093317143667883
139,69,2,MID,07Fitness,1,False,False,False,False,False,False,,,,,1.0,0.0
140,70,2,MovieThePresent,07Fitness,1,False,False,False,False,False,False,,,,,1.0,0.0
141,71,2,PVT,07Fitness,1,True,True,True,True,True,True,0.9877605043122178,1.0,1.0,1.0,0.8743333137967413,0.5951383190716212
142,72,2,PassiveHighVid,07Fitness,1,True,True,True,True,True,True,0.9548777403312376,1.0,1.0,1.0,0.9115638177822653,0.6630964872338039
143,73,2,PassiveLowVid,07Fitness,1,True,True,True,True,True,True,0.9913780713259686,1.0,1.0,1.0,0.960200088429583,0.6785518665901157
144,74,2,PassiveMixedVid,07Fitness,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.924241824372476,0.6448517961305988
145,75,2,Rest,07Fitness,1,False,False,False,False,False,False,,,,,1.0,0.0
146,76,2,VisualLoc,07Fitness,1,False,False,False,False,False,False,,,,,1.0,0.0
147,77,2,ActiveHighVid,08Beauty,1,True,True,True,True,True,True,0.9688183551316814,1.0,1.0,1.0,1.0,0.6577821184995034
148,78,2,ActiveLowVid,08Beauty,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9599456218674005,0.6253155284544798
149,79,2,ActiveMixedVid,08Beauty,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9561194827648785,0.6290002738614129
150,80,2,MID,08Beauty,1,False,False,False,False,False,False,,,,,1.0,0.0
151,81,2,MovieThePresent,08Beauty,1,False,False,False,False,False,False,,,,,1.0,0.0
152,82,2,PVT,08Beauty,1,True,True,True,True,True,True,0.990926884243594,1.0,1.0,1.0,0.9055484126199189,0.5767902211379612
153,83,2,PassiveHighVid,08Beauty,1,True,True,True,True,True,True,0.991789986558864,1.0,1.0,1.0,0.9212218596471548,0.6078547177468581
154,84,2,PassiveLowVid,08Beauty,1,True,True,True,True,True,True,0.9835961932724604,1.0,1.0,1.0,0.9290006038149224,0.5723142609206363
155,85,2,PassiveMixedVid,08Beauty,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9763253669980565,0.6156625432660104
156,86,2,Rest,08Beauty,1,False,False,False,False,False,False,,,,,1.0,0.0
157,87,2,VisualLoc,08Beauty,1,False,False,False,False,False,False,,,,,1.0,0.0
158,88,2,ActiveHighVid,09Pets,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9965584372731472,0.6875041245957896
159,89,2,ActiveLowVid,09Pets,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9837232322565744,0.6716501138350877
160,90,2,ActiveMixedVid,09Pets,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.6792491429287913
161,91,2,MID,09Pets,1,False,False,False,False,False,False,,,,,1.0,0.0
162,92,2,MovieThePresent,09Pets,1,False,False,False,False,False,False,,,,,1.0,0.0
163,93,2,PVT,09Pets,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.7424805764250365
164,94,2,PassiveHighVid,09Pets,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9617447937287196,0.6436574550637422
165,95,2,PassiveLowVid,09Pets,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9961530974823574,0.6915780548398058
166,96,2,PassiveMixedVid,09Pets,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.946200620939724,0.6258293768497042
167,97,2,Rest,09Pets,1,False,False,False,False,False,False,,,,,1.0,0.0
168,98,2,VisualLoc,09Pets,1,False,False,False,False,False,False,,,,,1.0,0.0
169,99,2,ActiveHighVid,10Food,1,True,True,True,True,True,True,0.9626910050748764,1.0,1.0,1.0,1.0,0.7492716084008381
170,100,2,ActiveLowVid,10Food,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9717109061814343,0.679697114670802
171,101,2,ActiveMixedVid,10Food,1,True,True,True,True,True,True,0.9909592099811244,1.0,1.0,1.0,0.9706632526801005,0.6700993509685977
172,102,2,MID,10Food,1,False,False,False,False,False,False,,,,,1.0,0.0
173,103,2,MovieThePresent,10Food,1,False,False,False,False,False,False,,,,,1.0,0.0
174,104,2,PVT,10Food,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.7912196979962863,0.5284332504404068
175,105,2,PassiveHighVid,10Food,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9859173054143143,0.7138619513176955
176,106,2,PassiveLowVid,10Food,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.981555537957977,0.699460854186464
177,107,2,PassiveMixedVid,10Food,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.7216941132994361
178,108,2,Rest,10Food,1,False,False,False,False,False,False,,,,,1.0,0.0
179,109,2,VisualLoc,10Food,1,False,False,False,False,False,False,,,,,1.0,0.0
180,110,2,ActiveHighVid,misc,1,False,False,False,False,False,False,,,,,1.0,0.0
181,111,2,ActiveLowVid,misc,1,False,False,False,False,False,False,,,,,1.0,0.0
