,Unnamed: 0,subject,task,session,run,ppg,rsp,ecg,eda,biopac,eyetracking,ppg_quality,rsp_quality,ecg_quality,eda_quality,eyetracking_quality,eyetracking_before_interp
360,43,5,ActiveLowVid,07Travel,1,True,True,True,True,True,False,0.9500086115690278,1.0,1.0,1.0,1.0,0.0
361,44,5,ActiveMixedVid,07Travel,1,True,True,True,True,True,False,0.9802927113204072,1.0,1.0,1.0,1.0,0.0
362,45,5,PVT,07Travel,1,True,True,True,True,True,False,1.0,1.0,1.0,1.0,1.0,0.0
363,46,5,PassiveHighVid,07Travel,1,True,True,True,True,True,False,0.9840258210957564,1.0,1.0,1.0,1.0,0.0
364,47,5,PassiveLowVid,07Travel,1,True,True,True,True,True,False,0.9890128951086536,1.0,1.0,1.0,1.0,0.0
365,48,5,PassiveMixedVid,07Travel,1,True,True,True,True,True,False,0.9893516408946816,1.0,1.0,1.0,1.0,0.0
366,0,6,ActiveHighVid,01Advice,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9861741724301779,0.614077926191859
367,1,6,ActiveLowVid,01Advice,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9662845716774564,0.6604238020761154
368,2,6,ActiveMixedVid,01Advice,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9764201995670767,0.6839000052795523
369,3,6,PVT,01Advice,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.7094283223315482
370,4,6,PassiveHighVid,01Advice,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9857536309417663,0.6939639514685583
371,5,6,PassiveLowVid,01Advice,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9919295768141955,0.6666578681676906
372,6,6,PassiveMixedVid,01Advice,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9872502177757834,0.6773420795607529
373,7,6,ActiveHighVid,02Travel,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9959747929657857,0.7227292223431984
374,8,6,ActiveLowVid,02Travel,1,True,True,True,True,True,True,0.990178795860602,1.0,1.0,1.0,1.0,0.689902529482027
375,9,6,ActiveMixedVid,02Travel,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.7092165351212946
376,10,6,PVT,02Travel,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.7301039583287545
377,11,6,PassiveHighVid,02Travel,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9932621492490035,0.6729007734339941
378,12,6,PassiveLowVid,02Travel,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.7243049552254565
379,13,6,PassiveMixedVid,02Travel,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.7072499538051369
380,14,6,ActiveHighVid,03EntSports,1,True,True,True,True,True,True,0.9760849614393002,1.0,1.0,1.0,1.0,0.7355225732368061
381,15,6,ActiveLowVid,03EntSports,1,True,True,True,True,True,True,0.933237497150336,1.0,1.0,1.0,1.0,0.7194992377696678
382,16,6,ActiveMixedVid,03EntSports,1,True,True,True,True,True,True,0.9672542243427366,1.0,1.0,1.0,1.0,0.7283004672527125
383,17,6,PVT,03EntSports,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.7263822648116809
384,18,6,PassiveHighVid,03EntSports,1,True,True,True,True,True,True,0.9245932728635854,1.0,1.0,1.0,0.9925892197233661,0.7278402491817126
385,19,6,PassiveLowVid,03EntSports,1,True,True,True,True,True,True,0.953881245446674,1.0,1.0,1.0,0.9963902252314677,0.7029491925851135
386,20,6,PassiveMixedVid,03EntSports,1,True,True,True,True,True,True,0.951206577811052,1.0,1.0,1.0,1.0,0.7305207446562795
387,21,6,ActiveHighVid,04Fitness,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9965683815959665,0.7304793706939788
388,22,6,ActiveLowVid,04Fitness,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.7175496950978063
389,23,6,ActiveMixedVid,04Fitness,1,True,True,True,True,True,True,0.991789986558864,1.0,1.0,1.0,0.9933679563406956,0.7078799237150003
390,24,6,PVT,04Fitness,1,True,True,True,True,True,True,0.9904435058078142,1.0,1.0,1.0,1.0,0.720928699117897
391,25,6,PassiveHighVid,04Fitness,1,True,True,True,True,True,True,0.991376676118535,1.0,1.0,1.0,1.0,0.7384446849510334
392,26,6,PassiveLowVid,04Fitness,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.6953021374317824
393,27,6,PassiveMixedVid,04Fitness,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9926290088425498,0.7048634024020061
394,28,6,ActiveHighVid,05Beauty,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9965748904492899,0.7686896151206377
395,29,6,ActiveLowVid,05Beauty,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9680127236370596,0.7232212975734018
396,30,6,ActiveMixedVid,05Beauty,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.7568568185417877
397,31,6,PVT,05Beauty,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9058067635681631,0.6124721603563474
398,32,6,PassiveHighVid,05Beauty,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.987256901137046,0.7466624431641953
399,33,6,PassiveLowVid,05Beauty,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9826581585181569,0.7329501587029252
400,34,6,PassiveMixedVid,05Beauty,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9713088521561253,0.7265432709756178
401,35,6,ActiveHighVid,06Baby,1,True,True,True,True,True,True,0.8904254235171148,1.0,1.0,1.0,0.45519461458034427,0.30903495839228995
402,36,6,ActiveLowVid,06Baby,1,True,True,True,True,True,True,0.950978339016813,1.0,1.0,1.0,0.7898926256411948,0.4774150983852612
403,37,6,ActiveMixedVid,06Baby,1,True,True,True,True,True,True,0.9918037826047396,1.0,1.0,1.0,0.9921238278130836,0.73213425458481
404,38,6,PVT,06Baby,1,True,True,True,True,True,True,0.8371166675098837,1.0,1.0,1.0,0.8290722246027299,0.5441584172920078
405,39,6,PassiveHighVid,06Baby,1,True,True,True,True,True,True,0.9564409716368804,1.0,1.0,1.0,0.9914804317197188,0.7167293040812758
406,40,6,PassiveLowVid,06Baby,1,True,True,True,True,True,True,0.9840028643741818,1.0,1.0,1.0,0.9925171235136526,0.6998997004209943
407,41,6,PassiveMixedVid,06Baby,1,True,True,True,True,True,True,0.9745034191889428,1.0,1.0,1.0,0.7950123701138051,0.49233052944087086
408,42,6,ActiveHighVid,07Diy,1,True,True,True,True,True,True,0.982345911717239,1.0,1.0,1.0,1.0,0.7043059359223942
409,43,6,ActiveLowVid,07Diy,1,True,True,True,True,True,True,0.9452956587658063,1.0,1.0,1.0,0.9854285318321906,0.658342627483848
410,44,6,ActiveMixedVid,07Diy,1,True,True,True,True,True,True,0.9035856985904528,1.0,1.0,1.0,1.0,0.6851764472967845
411,45,6,PVT,07Diy,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9147450667233226,0.5613587161575572
412,46,6,PassiveHighVid,07Diy,1,True,True,True,True,True,True,0.9486501660012642,1.0,1.0,1.0,1.0,0.706077402751658
413,47,6,PassiveLowVid,07Diy,1,True,True,True,True,True,True,0.9630449932774712,1.0,1.0,1.0,1.0,0.7123362697548583
414,48,6,PassiveMixedVid,07Diy,1,True,True,True,True,True,True,0.967154903113698,1.0,1.0,1.0,0.9960571726463465,0.7140410845909688
415,49,6,ActiveHighVid,08Nature,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9899593821868947,0.6574410447785818
416,50,6,ActiveLowVid,08Nature,1,True,True,True,True,True,True,0.8836523177015408,1.0,1.0,1.0,0.4663105659693028,0.24542591951464793
417,51,6,ActiveMixedVid,08Nature,1,True,True,True,True,True,True,0.98316582460167,1.0,1.0,1.0,0.2788184034065235,0.1624926199687977
418,52,6,PVT,08Nature,1,True,True,True,True,True,True,0.9822845959651076,1.0,1.0,1.0,0.3040363177067126,0.1871789708762745
419,53,6,PassiveHighVid,08Nature,1,True,True,True,True,True,True,0.9365050335226456,1.0,1.0,1.0,0.31527464010685485,0.18640238774466963
420,54,6,PassiveLowVid,08Nature,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9239164502921469,0.5603313746902847
421,55,6,PassiveMixedVid,08Nature,1,True,True,True,True,True,True,0.9893513005378852,1.0,1.0,1.0,0.9927680633454306,0.6484262619597493
422,56,6,ActiveHighVid,09Food,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9311908140033656,0.6270597551720725
423,57,6,ActiveLowVid,09Food,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9375416575927356,0.6307075026561871
424,58,6,ActiveMixedVid,09Food,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.8960579153509336,0.5850730706156806
425,59,6,PVT,09Food,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.7775189454291062,0.47079528680943955
426,60,6,PassiveHighVid,09Food,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9424374503017365,0.634217481250763
427,61,6,PassiveLowVid,09Food,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9233977267103288,0.5997327482389428
428,62,6,PassiveMixedVid,09Food,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.8124758727864828,0.523044994572408
429,0,7,ActiveHighVid,01Travel,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.703703825911933
430,1,7,ActiveLowVid,01Travel,1,True,True,True,True,True,True,0.9677291403597156,1.0,1.0,1.0,0.968871569652915,0.6684759475627502
431,2,7,ActiveMixedVid,01Travel,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9037356227027669,0.5712117512752325
432,3,7,PVT,01Travel,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.6927917829695891
433,4,7,PassiveHighVid,01Travel,1,True,True,False,True,True,True,0.9836188695798334,1.0,,1.0,0.886944471939028,0.5856346299778944
434,5,7,PassiveLowVid,01Travel,1,True,True,False,True,True,True,1.0,1.0,,1.0,0.9430984707260339,0.5389445205140472
435,6,7,PassiveMixedVid,01Travel,1,True,True,True,True,True,True,0.9667618589106348,1.0,1.0,1.0,0.7561748046198458,0.46065510495600853
436,7,7,ActiveHighVid,02EntSports,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9829968785265061,0.6932475863024727
437,8,7,ActiveLowVid,02EntSports,1,True,True,True,True,True,True,0.9819407643275492,1.0,1.0,1.0,1.0,0.752087004150911
438,9,7,ActiveMixedVid,02EntSports,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.7215655995723703
439,10,7,PVT,02EntSports,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9962013678006396,0.6926880909034298
440,11,7,PassiveHighVid,02EntSports,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9923450785784284,0.6996532188614624
441,12,7,PassiveLowVid,02EntSports,1,True,True,True,True,True,True,0.9782444409761868,1.0,1.0,1.0,1.0,0.7039393149505234
442,13,7,PassiveMixedVid,02EntSports,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.7062864382788759
443,14,7,ActiveHighVid,03Diy,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9921829886786974,0.6955226244567854
444,15,7,ActiveLowVid,03Diy,1,True,True,True,True,True,True,0.985616801786794,1.0,1.0,1.0,0.7568020589302802,0.5072227538192496
445,16,7,ActiveMixedVid,03Diy,1,True,True,True,True,True,True,0.9917649888075004,1.0,1.0,1.0,0.7732427500965114,0.46945455385336204
446,17,7,PVT,03Diy,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9569111409041957,0.6549521234898935
447,18,7,PassiveHighVid,03Diy,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.7017834457954564
448,19,7,PassiveLowVid,03Diy,1,True,True,True,True,True,True,0.9584396585950076,1.0,1.0,1.0,0.7782657037186115,0.5147428051085956
449,20,7,PassiveMixedVid,03Diy,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9909458964519396,0.6702742297907723
450,21,7,ActiveHighVid,04Beauty,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9854091669498823,0.6553402382971422
451,22,7,ActiveLowVid,04Beauty,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.6508669757312787
452,23,7,ActiveMixedVid,04Beauty,1,True,True,True,True,True,True,0.9807293969599846,1.0,1.0,1.0,0.9858281694416398,0.7008902351303017
453,24,7,PVT,04Beauty,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.885141668375868,0.5845395411526854
454,25,7,PassiveHighVid,04Beauty,1,True,True,True,True,True,True,0.9799349436287362,1.0,1.0,1.0,0.9950507136870863,0.6777618667388162
455,26,7,PassiveLowVid,04Beauty,1,True,True,True,True,True,True,0.9634782780024908,1.0,1.0,1.0,0.6026320738221156,0.3504109109984263
456,27,7,PassiveMixedVid,04Beauty,1,True,True,True,True,True,True,0.906269330250598,1.0,1.0,1.0,1.0,0.6739166298229522
457,28,7,ActiveHighVid,05Pets,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9319152165449158,0.5986049795762147
458,29,7,ActiveLowVid,05Pets,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9459376526019876,0.4957040478295873
459,30,7,ActiveMixedVid,05Pets,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.8076047433960023,0.41867332730620244
460,31,7,PVT,05Pets,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9705158355128685,0.4720286892752222
461,32,7,PassiveHighVid,05Pets,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.8773768241702767,0.41093693806647025
462,33,7,PassiveLowVid,05Pets,1,True,True,True,True,True,True,0.9828008740176524,1.0,1.0,1.0,0.9774801528379957,0.5673780628641946
463,34,7,PassiveMixedVid,05Pets,1,True,True,True,True,True,True,0.954583517166242,1.0,1.0,1.0,0.9836478277940734,0.6175254636579902
464,0,8,ActiveHighVid,01Pets,1,True,True,True,True,True,True,0.9687560919809116,1.0,1.0,1.0,0.9920874798722382,0.631114220098725
465,1,8,ActiveLowVid,01Pets,1,True,True,True,True,True,True,0.9910226959178042,1.0,1.0,1.0,0.9774174602231858,0.65022800314123
466,2,8,ActiveMixedVid,01Pets,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9675565088269262,0.6725292855964362
467,3,8,PVT,01Pets,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9957361387879499,0.5878414019458446
468,4,8,PassiveHighVid,01Pets,1,True,True,True,True,True,True,0.9914072386116036,1.0,1.0,1.0,0.9583399324252982,0.6671813958399324
469,5,8,PassiveLowVid,01Pets,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9116975504170626,0.6133394044979411
470,6,8,PassiveMixedVid,01Pets,1,True,True,True,True,True,True,0.9918217486359358,1.0,1.0,1.0,1.0,0.6048858064814143
471,7,8,ActiveHighVid,02Nature,1,True,True,True,True,True,False,1.0,1.0,1.0,1.0,1.0,0.0
472,8,8,ActiveLowVid,02Nature,1,True,True,True,True,True,True,0.9918074089732593,1.0,1.0,1.0,0.975617159712553,0.5191136392131502
473,9,8,ActiveMixedVid,02Nature,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9560533115106797,0.5371837557622695
474,10,8,PVT,02Nature,1,True,True,True,True,True,False,1.0,1.0,1.0,1.0,1.0,0.0
475,11,8,PassiveHighVid,02Nature,1,True,True,True,True,True,True,0.9899536924241,1.0,1.0,1.0,0.9377480821578817,0.5053798564711705
476,12,8,PassiveLowVid,02Nature,1,True,True,True,True,True,True,0.9825549422654368,1.0,1.0,1.0,0.9535064043764889,0.5267624408560285
477,13,8,PassiveMixedVid,02Nature,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.926676125115481,0.5073940873696714
478,14,8,ActiveHighVid,03Fitness,1,True,True,True,True,True,False,1.0,1.0,1.0,1.0,1.0,0.0
479,15,8,ActiveLowVid,03Fitness,1,True,True,True,True,True,False,1.0,1.0,1.0,1.0,1.0,0.0
480,16,8,ActiveMixedVid,03Fitness,1,True,True,True,True,True,False,1.0,1.0,1.0,1.0,1.0,0.0
481,17,8,PVT,03Fitness,1,True,True,True,True,True,False,1.0,1.0,1.0,1.0,1.0,0.0
482,18,8,PassiveHighVid,03Fitness,1,True,True,True,True,True,False,1.0,1.0,1.0,1.0,1.0,0.0
483,19,8,PassiveLowVid,03Fitness,1,True,True,True,True,True,False,0.9913790767285164,1.0,1.0,1.0,1.0,0.0
484,20,8,PassiveMixedVid,03Fitness,1,True,True,True,True,True,False,1.0,1.0,1.0,1.0,1.0,0.0
485,21,8,ActiveHighVid,04Diy,1,True,True,True,True,True,True,0.599289140305076,1.0,1.0,1.0,0.989467883975148,0.5252562913885434
486,22,8,ActiveLowVid,04Diy,1,True,True,True,True,True,True,0.1714771007734584,1.0,1.0,1.0,0.9286633451017917,0.4857656646979246
487,23,8,ActiveMixedVid,04Diy,1,True,True,True,True,True,True,0.9922013475667284,1.0,1.0,1.0,0.9076675344902114,0.5057068472267593
488,24,8,PVT,04Diy,1,True,True,True,True,True,True,0.0392403112381271,1.0,1.0,1.0,1.0,0.4866278622528783
489,25,8,PassiveHighVid,04Diy,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.8850345635424743,0.49061422467127513
490,26,8,PassiveLowVid,04Diy,1,True,True,True,True,True,True,0.9848657877350672,1.0,1.0,1.0,0.945373312611159,0.5385125570437245
491,27,8,PassiveMixedVid,04Diy,1,True,True,True,True,True,True,0.5879486592596367,1.0,1.0,1.0,0.9645904408707875,0.561257349496176
492,0,9,ActiveHighVid,01Nature,1,True,True,True,True,True,False,0.9808199096398096,1.0,1.0,1.0,1.0,0.0
493,1,9,ActiveLowVid,01Nature,1,True,True,True,True,True,False,0.9832076040543596,1.0,1.0,1.0,1.0,0.0
494,2,9,ActiveMixedVid,01Nature,1,True,True,True,True,True,False,0.975549480126714,1.0,1.0,1.0,1.0,0.0
495,3,9,PVT,01Nature,1,True,True,True,True,True,False,1.0,1.0,1.0,1.0,1.0,0.0
496,4,9,PassiveHighVid,01Nature,1,True,True,True,True,True,False,0.9518108026217168,1.0,1.0,1.0,1.0,0.0
497,5,9,PassiveLowVid,01Nature,1,True,True,True,True,True,False,0.9546274815205048,1.0,1.0,1.0,1.0,0.0
498,6,9,PassiveMixedVid,01Nature,1,True,True,True,True,True,False,0.9816230507222756,1.0,1.0,1.0,1.0,0.0
499,7,9,ActiveHighVid,02Food,1,True,True,True,True,True,False,0.9490430813613429,1.0,1.0,1.0,1.0,0.0
500,8,9,ActiveLowVid,02Food,1,True,True,True,True,True,False,0.990798945432368,1.0,1.0,1.0,1.0,0.0
501,9,9,ActiveMixedVid,02Food,1,True,True,True,True,True,False,0.9530311975155809,1.0,1.0,1.0,1.0,0.0
502,10,9,PVT,02Food,1,True,True,True,True,True,False,0.9890500617434888,1.0,1.0,1.0,1.0,0.0
503,11,9,PassiveHighVid,02Food,1,True,True,True,True,True,False,0.9918414205181052,1.0,1.0,1.0,1.0,0.0
504,12,9,PassiveLowVid,02Food,1,True,True,True,True,True,False,0.9545548501402628,1.0,1.0,1.0,1.0,0.0
505,13,9,PassiveMixedVid,02Food,1,True,True,True,True,True,False,0.9432583787979296,1.0,1.0,1.0,1.0,0.0
506,14,9,ActiveHighVid,03Pets,1,True,True,True,True,True,False,0.9917726049714892,1.0,1.0,1.0,1.0,0.0
507,15,9,ActiveLowVid,03Pets,1,True,True,True,True,True,False,0.9635199362355348,1.0,1.0,1.0,1.0,0.0
508,16,9,ActiveMixedVid,03Pets,1,True,True,True,True,True,False,0.9421782389544716,1.0,1.0,1.0,1.0,0.0
509,17,9,PVT,03Pets,1,True,True,True,True,True,False,0.9631686800927426,1.0,1.0,1.0,1.0,0.0
510,18,9,PassiveHighVid,03Pets,1,True,True,True,True,True,False,0.9410657973412404,1.0,1.0,1.0,1.0,0.0
511,19,9,PassiveLowVid,03Pets,1,True,True,True,True,True,False,0.9319796171741872,1.0,1.0,1.0,1.0,0.0
512,20,9,PassiveMixedVid,03Pets,1,True,True,True,True,True,False,0.9323356473671812,1.0,1.0,1.0,1.0,0.0
513,21,9,ActiveHighVid,04Baby,1,True,True,True,True,True,False,0.9589642486941322,1.0,1.0,1.0,1.0,0.0
514,22,9,ActiveLowVid,04Baby,1,True,True,True,True,True,False,0.9229136777882204,1.0,1.0,1.0,1.0,0.0
515,23,9,ActiveMixedVid,04Baby,1,True,True,True,True,True,False,0.9567360666701952,1.0,1.0,1.0,1.0,0.0
516,24,9,PVT,04Baby,1,True,True,True,True,True,False,0.9877499715158352,1.0,1.0,1.0,1.0,0.0
517,25,9,PassiveHighVid,04Baby,1,True,True,True,True,True,False,0.983236993274188,1.0,1.0,1.0,1.0,0.0
518,26,9,PassiveLowVid,04Baby,1,True,True,True,True,True,False,0.974201580936956,1.0,1.0,1.0,1.0,0.0
519,27,9,PassiveMixedVid,04Baby,1,True,True,True,True,True,False,0.9408295845632308,1.0,1.0,1.0,1.0,0.0
520,0,10,ActiveHighVid,01Diy,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.5671757035003432
521,1,10,ActiveLowVid,01Diy,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.6265487601669609
522,2,10,ActiveMixedVid,01Diy,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,0.9504655505770716,0.6200005279099385
523,3,10,PVT,01Diy,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.6760404990585873
524,4,10,PassiveHighVid,01Diy,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.5994905534621907
525,5,10,PassiveLowVid,01Diy,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.6369758157642944
526,6,10,PassiveMixedVid,01Diy,1,True,True,True,True,True,True,0.9420650119752254,1.0,1.0,1.0,1.0,0.5913690760971779
527,7,10,ActiveHighVid,02Beauty,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.6448447655811805
528,8,10,ActiveLowVid,02Beauty,1,True,True,True,True,True,True,0.9729006216486172,1.0,1.0,1.0,1.0,0.6306720692658976
529,9,10,ActiveMixedVid,02Beauty,1,True,True,True,True,True,True,0.9757814207291124,1.0,1.0,1.0,1.0,0.6470273784107521
530,10,10,PVT,02Beauty,1,True,True,True,True,True,True,0.9895478366494888,1.0,1.0,1.0,1.0,0.7059082101006253
531,11,10,PassiveHighVid,02Beauty,1,True,True,True,True,True,True,0.945808944127742,1.0,1.0,1.0,1.0,0.6255799066869923
532,12,10,PassiveLowVid,02Beauty,1,True,True,True,True,True,True,1.0,1.0,1.0,1.0,1.0,0.6081122102192864
533,13,10,PassiveMixedVid,02Beauty,1,True,True,True,True,True,True,0.8389394362818442,1.0,1.0,1.0,1.0,0.6340685991453978
